Harvest,2,1,1,0,19,19
was,1,1,0,0,26,21
also,4,1,0,0,55,114
progressing,1,1,0,0,24,11
well,4,1,0,0,27,38
in,5,1,0,0,6,9
parts,2,1,0,0,41,29
of,5,1,0,0,8,13
North,2,1,1,0,40,32
Dakota,2,1,1,0,87,108
;,9,1,0,0,4,4
but,10,1,0,0,58,43
one,8,1,0,0,16,51
dealer,2,1,0,0,28,8
there,10,1,0,0,3,22
said,1,1,0,0,12,27
new,3,1,0,0,36,73
crop,2,1,0,0,106,187
movement,2,1,0,0,37,25
remained,1,1,0,0,15,6
limited,1,1,0,0,86,6
to,10,1,0,0,7,12
a,7,1,0,0,10,16
steady,3,1,0,0,23,141
trickle,2,1,0,0,67,39
.,9,1,0,0,5,5
",9,1,0,0,21,28
