Anytime,3,1,1,0,9,47
somebody,2,1,0,0,50,141
gets,1,1,0,0,99,29
the,7,1,0,0,3,3
opportunity,2,1,0,0,117,59
to,10,1,0,0,7,12
enter,1,1,0,0,92,8
the,7,1,0,0,3,3
next,3,1,0,0,36,197
era,2,1,0,0,1,121
with,5,1,0,0,25,32
such,3,1,0,0,60,44
a,7,1,0,0,10,16
big,3,1,0,0,127,1
bang,2,1,0,0,46,11
has,1,1,0,0,19,21
got,1,1,0,0,71,64
to,10,1,0,0,7,12
be,1,1,0,0,17,78
seen,1,1,0,0,22,26
as,5,1,0,0,66,21
a,7,1,0,0,10,16
strong,3,1,0,0,23,11
message,2,1,0,0,64,77
to,10,1,0,0,7,12
the,7,1,0,0,3,3
industry,2,1,0,0,6,53
.,9,1,0,0,5,5
",9,1,0,0,21,28
