",9,1,0,0,21,28
Now,4,1,1,0,40,91
many,7,1,0,0,20,79
Russian,3,1,1,0,90,15
banks,2,1,0,0,46,98
are,1,1,0,0,53,22
strong,3,1,0,0,23,11
and,10,1,0,0,9,10
can,10,1,0,0,38,15
make,1,1,0,0,20,92
various,3,1,0,0,164,94
sorts,2,1,0,0,50,29
of,5,1,0,0,8,13
money,2,1,0,0,37,65
tranfers,2,1,0,0,67,34
;,9,1,0,0,4,4
while,5,1,0,0,35,39
incompetent,3,1,0,0,6,25
traders,2,1,0,0,67,34
are,1,1,0,0,53,22
being,1,1,0,0,17,11
ousted,1,1,0,0,100,6
by,5,1,0,0,75,61
more,3,1,0,0,37,22
experienced,1,1,0,0,89,6
ones,2,1,0,0,16,14
.,9,1,0,0,5,5
