I,6,1,1,1,135,107
think,1,1,0,0,3,119
it,6,1,0,0,47,46
will,10,1,0,0,25,38
be,1,1,0,0,17,78
more,4,1,0,0,37,22
physically,4,1,0,0,191,36
challenging,3,1,0,0,42,11
and,10,1,0,0,9,10
we,6,1,0,0,27,110
'll,10,1,0,0,1,38
have,1,1,0,0,19,41
to,10,1,0,0,7,12
go,1,1,0,0,71,109
up,10,1,0,0,131,68
against,5,1,0,0,91,19
more,4,1,0,0,37,22
diverse,3,1,0,0,54,48
situations,2,1,0,0,73,40
due,3,1,0,0,124,86
to,10,1,0,0,7,12
the,7,1,0,0,3,3
terrain,2,1,0,0,77,9
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Dr.,2,1,1,0,132,1
Michael,2,1,1,0,33,80
Stroud,2,1,1,0,23,1
;,9,1,0,0,4,4
a,7,1,0,0,10,16
veteran,3,1,0,0,157,15
Eco-Challenge,3,1,1,0,1,77
participant,2,1,0,0,41,25
.,9,1,0,0,5,5
