from,5,1,0,0,29,54
(,9,1,0,0,13,17
Patriotic,2,1,1,0,41,71
Union,2,1,1,0,70,7
of,5,1,0,0,8,13
Kurdistan,3,1,1,0,1,15
chief,3,1,0,0,42,1
),9,1,0,0,14,18
Jalal,2,1,1,0,114,23
Talabani,2,1,1,0,78,1
;,9,1,0,0,4,4
",9,1,0,0,21,28
Aziz,2,1,1,0,1,1
said,1,1,0,0,12,27
in,5,1,0,0,6,9
a,7,1,0,0,10,16
statement,2,1,0,0,23,25
carried,1,1,0,0,38,6
by,5,1,0,0,75,61
the,7,1,0,0,3,3
official,3,1,0,0,8,23
Iraqi,3,1,1,0,144,1
News,2,1,1,0,36,150
Agency,2,1,1,0,91,135
(,9,1,0,0,13,17
INA,2,1,1,1,6,85
),9,1,0,0,14,18
.,9,1,0,0,5,5
