",9,1,0,0,21,28
Last,3,1,1,0,57,19
year,2,1,0,0,94,55
we,6,1,0,0,27,110
stood,1,1,0,0,23,157
on,5,1,0,0,16,7
the,7,1,0,0,3,3
court,2,1,0,0,11,67
after,5,1,0,0,79,8
we,6,1,0,0,27,110
had,1,1,0,0,19,52
lost,1,1,0,0,59,19
and,10,1,0,0,9,10
we,6,1,0,0,27,110
put,1,1,0,0,143,43
out,10,1,0,0,100,43
hands,2,1,0,0,19,70
together,4,1,0,0,7,8
and,10,1,0,0,9,10
made,1,1,0,0,20,74
it,6,1,0,0,47,46
our,6,1,0,0,100,101
committment,3,1,0,0,11,25
to,10,1,0,0,7,12
bring,1,1,0,0,68,11
back,10,1,0,0,46,82
the,7,1,0,0,3,3
Cup,2,1,1,0,113,68
;,9,1,0,0,4,4
",9,1,0,0,21,28
U.S.,2,1,1,0,111,87
captain,2,1,0,0,38,9
Billie,2,1,1,0,127,158
Jean,2,1,1,0,176,15
King,2,1,1,0,141,11
said,1,1,0,0,12,27
at,5,1,0,0,34,20
the,7,1,0,0,3,3
draw,2,1,0,0,132,183
.,9,1,0,0,5,5
",9,1,0,0,21,28
