",9,1,0,0,21,28
Since,5,1,1,0,73,33
the,7,1,0,0,3,3
Brady,2,1,1,0,68,141
Law,2,1,1,0,57,183
went,1,1,0,0,27,25
into,5,1,0,0,6,12
effect,2,1,0,0,1,100
on,5,1,0,0,16,7
February,2,1,1,0,109,53
28,8,1,0,0,201,146
;,9,1,0,0,4,4
1994,8,1,0,0,31,1
(,9,1,0,0,13,17
it,6,1,0,0,47,46
),9,1,0,0,14,18
has,1,1,0,0,19,21
stopped,1,1,0,0,23,6
more,3,1,0,0,37,22
than,5,1,0,0,3,15
100;000,8,1,0,0,93,62
convicted,1,1,0,0,11,6
felons,2,1,0,0,109,40
and,10,1,0,0,9,10
other,3,1,0,0,178,8
prohibited,1,1,0,0,24,6
purchasers,2,1,0,0,143,34
from,5,1,0,0,29,54
buying,1,1,0,0,58,11
a,7,1,0,0,10,16
handgun,2,1,0,0,19,161
.,9,1,0,0,5,5
