Floor,2,1,1,0,154,30
trading,2,1,0,0,67,11
ended,1,1,0,0,92,6
up,4,1,0,0,131,68
0.25,8,1,0,0,1,139
percent,2,1,0,0,52,25
and,10,1,0,0,9,10
the,7,1,0,0,3,3
computerised,1,1,0,0,11,6
IBIS,2,1,1,1,1,31
index,2,1,0,0,6,179
climbed,1,1,0,0,95,6
nearly,4,1,0,0,36,36
0.4,8,1,0,0,1,1
percent,2,1,0,0,52,25
;,9,1,0,0,4,4
given,1,1,0,0,159,26
a,7,1,0,0,10,16
push,2,1,0,0,143,83
by,5,1,0,0,75,61
the,7,1,0,0,3,3
performance,2,1,0,0,52,33
of,5,1,0,0,8,13
chemical,2,1,0,0,42,23
shares,2,1,0,0,63,14
.,9,1,0,0,5,5
",9,1,0,0,21,28
