",9,1,0,0,21,28
Norilsk,2,1,1,0,40,1
really,4,1,0,0,15,36
is,1,1,0,0,56,31
a,7,1,0,0,10,16
big,3,1,0,0,127,1
debtor,2,1,0,0,28,30
;,9,1,0,0,4,4
both,7,1,0,0,61,32
to,10,1,0,0,7,12
the,7,1,0,0,3,3
federal,3,1,0,0,109,23
and,10,1,0,0,9,10
regional,3,1,0,0,15,23
budgets,2,1,0,0,58,29
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Konstantin,2,1,1,0,169,9
Chernyshev,2,1,1,0,42,1
;,9,1,0,0,4,4
equities,2,1,0,0,1,14
analyst,2,1,0,0,9,19
at,5,1,0,0,34,20
Moscow,2,1,1,0,37,91
brokerage,2,1,0,0,68,77
Rinaco,2,1,1,0,108,147
Plus,2,1,1,0,76,94
and,10,1,0,0,9,10
a,7,1,0,0,10,16
Norilsk,2,1,1,0,40,1
watcher,2,1,0,0,26,8
.,9,1,0,0,5,5
",9,1,0,0,21,28
