",9,1,0,0,21,28
If,5,1,1,0,194,173
it,6,1,0,0,47,46
goes,1,1,0,0,71,14
on,5,1,0,0,16,7
like,3,1,0,0,86,92
this,7,1,0,0,3,31
;,9,1,0,0,4,4
we,6,1,0,0,27,110
wo,10,1,0,0,49,99
n't,4,1,0,0,1,1
have,1,1,0,0,19,41
enough,3,1,0,0,92,113
time,2,1,0,0,107,47
to,10,1,0,0,7,12
finish,1,1,0,0,39,83
all,7,1,0,0,55,38
the,7,1,0,0,3,3
discussions,2,1,0,0,54,40
;,9,1,0,0,4,4
",9,1,0,0,21,28
a,7,1,0,0,10,16
frustrated,3,1,0,0,29,6
Western,3,1,1,0,27,102
delegate,2,1,0,0,28,50
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
