This,7,1,1,0,3,31
visit,2,1,0,0,103,46
will,10,1,0,0,25,38
create,1,1,0,0,106,50
a,7,1,0,0,10,16
direct,3,1,0,0,54,100
contact,2,1,0,0,11,100
opportunity,2,1,0,0,117,59
for,5,1,0,0,18,30
the,7,1,0,0,3,3
two,8,1,0,0,104,99
parties,2,1,0,0,41,14
to,10,1,0,0,7,12
express,1,1,0,0,89,75
their,6,1,0,0,3,84
views,2,1,0,0,103,150
;,9,1,0,0,4,4
",9,1,0,0,21,28
spokesman,2,1,0,0,85,15
Omer,2,1,1,0,1,8
Akbel,2,1,1,0,1,80
told,1,1,0,0,7,37
a,7,1,0,0,10,16
news,2,1,0,0,36,150
briefing,2,1,0,0,68,11
.,9,1,0,0,5,5
