We,6,1,1,0,27,110
found,1,1,0,0,18,10
it,6,1,0,0,47,46
wise,3,1,0,0,25,48
to,10,1,0,0,7,12
take,1,1,0,0,78,92
some,7,1,0,0,50,47
time,2,1,0,0,107,47
between,5,1,0,0,17,26
the,7,1,0,0,3,3
commitment,2,1,0,0,11,25
to,10,1,0,0,7,12
start,1,1,0,0,23,67
and,10,1,0,0,9,10
the,7,1,0,0,3,3
actual,3,1,0,0,112,23
start,2,1,0,0,23,67
;,9,1,0,0,4,4
",9,1,0,0,21,28
EOE,2,1,1,1,1,1
spokesman,2,1,0,0,85,15
Lex,2,1,1,0,48,179
van,2,1,0,0,164,15
Drooge,2,1,1,0,132,77
told,1,1,0,0,7,37
Reuters,2,1,1,0,15,34
.,9,1,0,0,5,5
