This,7,1,1,0,3,31
is,1,1,0,0,56,31
n't,4,1,0,0,1,1
San,2,1,1,0,12,15
Diego,2,1,1,0,54,109
(,9,1,0,0,13,17
site,2,1,0,0,73,50
of,5,1,0,0,8,13
the,7,1,0,0,3,3
Republican,3,1,1,0,15,15
convention,2,1,0,0,11,7
),9,1,0,0,14,18
;,9,1,0,0,4,4
",9,1,0,0,21,28
Mrs.,2,1,1,0,1,87
Brady,2,1,1,0,68,141
joked,1,1,0,0,118,6
to,10,1,0,0,7,12
her,6,1,0,0,30,8
husband,2,1,0,0,150,10
;,9,1,0,0,4,4
who,6,1,0,0,35,90
was,1,1,0,0,26,21
serving,1,1,0,0,22,11
as,5,1,0,0,66,21
Reagan,2,1,1,0,15,15
's,10,1,0,0,32,35
press,2,1,0,0,24,75
secretary,2,1,0,0,22,53
when,4,1,0,0,35,26
he,6,1,0,0,30,3
was,1,1,0,0,26,21
shot,1,1,0,0,63,64
.,9,1,0,0,5,5
