He,6,1,1,0,30,3
said,1,1,0,0,12,27
the,7,1,0,0,3,3
note,2,1,0,0,40,50
;,9,1,0,0,4,4
believed,1,1,0,0,17,6
to,10,1,0,0,7,12
have,1,1,0,0,19,41
been,1,1,0,0,17,26
hand-written,3,1,0,0,19,26
in,5,1,0,0,6,9
Spanish,2,1,1,0,85,83
and,10,1,0,0,9,10
signed,1,1,0,0,73,6
by,5,1,0,0,75,61
the,7,1,0,0,3,3
victims,2,1,0,0,103,122
;,9,1,0,0,4,4
was,1,1,0,0,26,21
addressed,1,1,0,0,128,6
to,10,1,0,0,7,12
Ebe,2,1,1,0,1,78
Huizinga,2,1,1,0,150,1
;,9,1,0,0,4,4
another,7,1,0,0,9,8
Dutch,3,1,1,0,124,44
citizen,2,1,0,0,146,26
who,6,1,0,0,35,90
owns,1,1,0,0,1,40
the,7,1,0,0,3,3
tree,2,1,0,0,67,88
plantation,2,1,0,0,76,7
.,9,1,0,0,5,5
",9,1,0,0,21,28
