",9,1,0,0,21,28
I,6,1,1,1,135,107
would,10,1,0,0,49,37
like,1,1,0,0,86,92
to,10,1,0,0,7,12
no,7,1,0,0,40,117
(,9,1,0,0,13,17
sic,3,1,0,0,73,71
),9,1,0,0,14,18
if,5,1,0,0,194,173
you,6,1,0,0,133,1
are,1,1,0,0,53,22
still,4,1,0,0,23,38
in,5,1,0,0,6,9
slavery,2,1,0,0,163,53
if,5,1,0,0,194,173
you,6,1,0,0,133,1
are,1,1,0,0,53,22
;,9,1,0,0,4,4
it,6,1,0,0,47,46
will,10,1,0,0,25,38
not,4,1,0,0,40,64
be,1,1,0,0,17,78
long,3,1,0,0,59,11
before,5,1,0,0,17,22
we,6,1,0,0,27,110
shall,10,1,0,0,63,38
have,1,1,0,0,19,41
crushed,1,1,0,0,106,6
the,7,1,0,0,3,3
system,2,1,0,0,198,115
that,7,1,0,0,3,20
now,4,1,0,0,40,91
oppreses,1,1,0,0,117,14
you,6,1,0,0,133,1
for,5,1,0,0,18,30
in,5,1,0,0,6,9
the,7,1,0,0,3,3
course,2,1,0,0,11,48
of,5,1,0,0,8,13
three,8,1,0,0,3,88
months,2,1,0,0,37,1
you,6,1,0,0,133,1
shall,10,1,0,0,63,38
have,1,1,0,0,19,41
your,6,1,0,0,133,101
liberty,2,1,0,0,86,59
.,9,1,0,0,5,5
