",9,1,0,0,21,28
We,6,1,1,0,27,110
've,1,1,0,0,1,41
always,4,1,0,0,55,142
taken,1,1,0,0,78,26
the,7,1,0,0,3,3
view,2,1,0,0,103,73
that,5,1,0,0,3,20
we,6,1,0,0,27,110
are,1,1,0,0,53,22
the,7,1,0,0,3,3
sort,2,1,0,0,50,67
of,5,1,0,0,8,13
company,2,1,0,0,11,79
that,7,1,0,0,3,20
's,1,1,0,0,32,35
quite,4,1,0,0,126,50
capable,3,1,0,0,38,39
of,5,1,0,0,8,13
working,1,1,0,0,49,11
in,5,1,0,0,6,9
difficult,3,1,0,0,54,182
circumstances,2,1,0,0,146,14
--,9,1,0,0,130,106
we,6,1,0,0,27,110
're,1,1,0,0,1,22
rather,4,1,0,0,82,8
used,1,1,0,0,185,6
to,10,1,0,0,7,12
it,6,1,0,0,47,46
.,9,1,0,0,5,5
