We,6,1,1,0,27,110
ca,10,1,0,0,38,148
n't,4,1,0,0,1,1
let,1,1,0,0,48,57
terrorists,2,1,0,0,77,29
out,5,1,0,0,100,43
of,5,1,0,0,8,13
jail,2,1,0,0,114,95
when,4,1,0,0,35,26
they,6,1,0,0,3,65
are,1,1,0,0,53,22
a,7,1,0,0,10,16
danger,2,1,0,0,87,8
to,10,1,0,0,7,12
civilians,2,1,0,0,146,40
all,7,1,0,0,55,38
around,5,1,0,0,53,10
the,7,1,0,0,3,3
world,2,1,0,0,49,37
;,9,1,0,0,4,4
",9,1,0,0,21,28
State,2,1,1,0,23,50
Department,2,1,1,0,28,25
spokesman,2,1,0,0,85,15
Nicholas,2,1,1,0,145,21
Burns,2,1,1,0,58,40
said,1,1,0,0,12,27
.,9,1,0,0,5,5
',9,1,0,0,189,180
