",9,1,0,0,21,28
Gas,2,1,1,0,98,21
oil,2,1,0,0,1,95
will,10,1,0,0,25,38
remain,1,1,0,0,15,9
tight,4,1,0,0,107,81
in,5,1,0,0,6,9
the,7,1,0,0,3,3
short,3,1,0,0,63,67
term,2,1,0,0,77,159
up,5,1,0,0,131,68
to,10,1,0,0,7,12
mid-September,2,1,0,0,33,8
with,5,1,0,0,25,32
the,7,1,0,0,3,3
premium,2,1,0,0,24,127
of,5,1,0,0,8,13
around,4,1,0,0,53,10
$,9,1,0,0,129,105
1,8,1,0,0,45,45
for,5,1,0,0,18,30
0.5,8,1,0,0,1,1
percent,2,1,0,0,52,25
(,9,1,0,0,13,17
sulphur,2,1,0,0,60,101
material,2,1,0,0,20,23
),9,1,0,0,14,18
.,9,1,0,0,5,5
