One,8,1,1,0,16,51
official,2,1,0,0,8,23
told,1,1,0,0,7,37
me,6,1,0,0,64,47
',9,1,0,0,189,180
you,6,1,0,0,133,1
have,1,1,0,0,19,41
to,10,1,0,0,7,12
either,7,1,0,0,1,8
destroy,1,1,0,0,28,1
the,7,1,0,0,3,3
books,2,1,0,0,61,98
or,10,1,0,0,116,30
return,1,1,0,0,15,102
them,6,1,0,0,3,115
to,10,1,0,0,7,12
Amman,3,1,1,0,138,15
',9,1,0,0,189,180
;,9,1,0,0,4,4
",9,1,0,0,21,28
Daoud,2,1,1,0,87,1
Makkawi,2,1,1,0,20,1
;,9,1,0,0,4,4
owner,2,1,0,0,1,8
of,5,1,0,0,8,13
the,7,1,0,0,3,3
Nablus-based,3,1,1,0,102,6
al-Risala,3,1,0,0,55,137
bookshop,2,1,0,0,61,187
;,9,1,0,0,4,4
told,1,1,0,0,7,37
Reuters,2,1,1,0,15,34
.,9,1,0,0,5,5
