",9,1,0,0,21,28
What,6,1,1,0,35,20
I,6,1,1,1,135,107
'm,1,1,0,0,1,1
trying,1,1,0,0,67,11
to,10,1,0,0,7,12
do,1,1,0,0,83,136
is,1,1,0,0,56,31
be,1,1,0,0,17,78
aggressive,3,1,0,0,91,41
all,4,1,0,0,55,38
the,7,1,0,0,3,3
time,2,1,0,0,107,47
;,9,1,0,0,4,4
maybe,4,1,0,0,20,78
go,1,1,0,0,71,109
up,4,1,0,0,131,68
to,10,1,0,0,7,12
the,7,1,0,0,3,3
net,2,1,0,0,36,57
a,7,1,0,0,10,16
few,3,1,0,0,109,73
times,2,1,0,0,107,14
like,5,1,0,0,86,92
I,6,1,1,1,135,107
did,1,1,0,0,54,27
tonight,4,1,0,0,7,81
.,9,1,0,0,5,5
