The,7,1,1,0,3,3
Taiwan,2,1,1,0,78,15
dollar,2,1,0,0,83,55
fell,1,1,0,0,109,38
in,5,1,0,0,6,9
early,3,1,0,0,119,36
trade,2,1,0,0,67,74
on,5,1,0,0,16,7
month-end,2,1,0,0,37,10
U.S.,2,1,1,0,111,87
dollar,2,1,0,0,83,55
demand,2,1,0,0,28,10
;,9,1,0,0,4,4
but,10,1,0,0,58,43
the,7,1,0,0,3,3
downtrend,2,1,0,0,83,10
was,1,1,0,0,26,21
later,4,1,0,0,57,8
reversed,1,1,0,0,15,6
as,5,1,0,0,66,21
Taiwan,2,1,1,0,78,15
dollar,2,1,0,0,83,55
liquidity,2,1,0,0,86,59
tightened,1,1,0,0,107,6
.,9,1,0,0,5,5
",9,1,0,0,21,28
