",9,1,0,0,21,28
Yeah,10,1,1,0,94,1
;,9,1,0,0,4,4
you,6,1,0,0,133,1
know,1,1,0,0,1,91
it,6,1,0,0,47,46
's,1,1,0,0,32,35
fun,2,1,0,0,152,161
;,9,1,0,0,4,4
it,6,1,0,0,47,46
's,1,1,0,0,32,35
always,4,1,0,0,55,142
fun,2,1,0,0,152,161
when,4,1,0,0,35,26
you,6,1,0,0,133,1
've,1,1,0,0,1,41
got,1,1,0,0,71,64
a,7,1,0,0,10,16
chance,2,1,0,0,42,33
to,10,1,0,0,7,12
go,1,1,0,0,71,109
to,10,1,0,0,7,12
the,7,1,0,0,3,3
ballpark,2,1,0,0,46,97
and,10,1,0,0,9,10
win,1,1,0,0,25,9
a,7,1,0,0,10,16
game,2,1,0,0,98,47
that,7,1,0,0,3,20
's,1,1,0,0,32,35
important,3,1,0,0,153,25
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Rodriguez,2,1,1,0,80,1
.,9,1,0,0,5,5
",9,1,0,0,21,28
