",9,1,0,0,21,28
Today,2,1,1,0,7,24
he,6,1,0,0,30,3
is,1,1,0,0,56,31
a,7,1,0,0,10,16
mobile,3,1,0,0,37,39
;,9,1,0,0,4,4
energetic,3,1,0,0,92,71
man,2,1,0,0,20,15
with,5,1,0,0,25,32
lots,2,1,0,0,59,29
of,5,1,0,0,8,13
colour,2,1,0,0,11,101
in,5,1,0,0,6,9
his,6,1,0,0,51,31
cheeks,2,1,0,0,42,98
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Yegor,2,1,1,0,94,30
Stroyev,2,1,1,0,23,1
who,6,1,0,0,35,90
met,1,1,0,0,64,57
Yeltsin,2,1,1,0,94,9
;,9,1,0,0,4,4
65,8,1,0,0,1,1
;,9,1,0,0,4,4
on,5,1,0,0,16,7
Friday,2,1,1,0,29,24
at,5,1,0,0,34,20
a,7,1,0,0,10,16
country,2,1,0,0,11,53
residence,2,1,0,0,15,33
.,9,1,0,0,5,5
",9,1,0,0,21,28
