I,6,1,1,1,135,107
know,1,1,0,0,1,91
that,5,1,0,0,3,20
if,5,1,0,0,194,173
I,6,1,1,1,135,107
want,1,1,0,0,26,25
to,10,1,0,0,7,12
play,1,1,0,0,76,24
professional,3,1,0,0,24,23
tennis,2,1,0,0,77,31
I,6,1,1,1,135,107
have,1,1,0,0,19,41
to,10,1,0,0,7,12
do,1,1,0,0,83,136
my,6,1,0,0,1,163
best,3,1,0,0,17,19
to,10,1,0,0,7,12
try,1,1,0,0,67,53
to,10,1,0,0,7,12
beat,1,1,0,0,17,20
her,6,1,0,0,30,8
and,10,1,0,0,9,10
I,6,1,1,1,135,107
ca,10,1,0,0,38,148
n't,4,1,0,0,1,1
be,1,1,0,0,17,78
scared,1,1,0,0,101,6
.,9,1,0,0,5,5
",9,1,0,0,21,28
