I,6,1,1,1,135,107
have,1,1,0,0,19,41
never,4,1,0,0,36,8
seen,1,1,0,0,22,26
her,6,1,0,0,30,8
;,9,1,0,0,4,4
but,10,1,0,0,58,43
I,6,1,1,1,135,107
can,10,1,0,0,38,15
only,4,1,0,0,16,36
bless,1,1,0,0,155,75
her,6,1,0,0,30,8
for,5,1,0,0,18,30
what,6,1,0,0,35,20
she,6,1,0,0,63,3
has,1,1,0,0,19,21
done,1,1,0,0,83,51
for,5,1,0,0,18,30
people,2,1,0,0,52,39
like,5,1,0,0,86,92
me,6,1,0,0,64,47
;,9,1,0,0,4,4
",9,1,0,0,21,28
Das,2,1,1,0,87,21
told,1,1,0,0,7,37
The,7,1,1,0,3,3
Statesman,2,1,1,0,23,15
.,9,1,0,0,5,5
