Gazeta,2,1,1,0,98,108
Shqiptare,2,1,1,0,63,22
said,1,1,0,0,12,27
the,7,1,0,0,3,3
",9,1,0,0,21,28
Book,2,1,1,0,61,188
of,5,1,0,0,8,13
Mass,2,1,1,0,20,75
',9,1,0,0,189,180
;,9,1,0,0,4,4
by,5,1,0,0,75,61
Gjon,2,1,1,0,1,7
Buzuku,2,1,1,0,58,1
;,9,1,0,0,4,4
dating,1,1,0,0,87,11
from,5,1,0,0,29,54
1555,8,1,0,0,125,1
and,10,1,0,0,9,10
discovered,1,1,0,0,54,6
in,5,1,0,0,6,9
1740,8,1,0,0,177,1
in,5,1,0,0,6,9
a,7,1,0,0,10,16
religious,3,1,0,0,15,94
seminary,2,1,0,0,22,53
in,5,1,0,0,6,9
Rome,2,1,1,0,80,47
;,9,1,0,0,4,4
was,1,1,0,0,26,21
the,7,1,0,0,3,3
first,4,1,0,0,39,19
major,3,1,0,0,20,30
document,2,1,0,0,83,25
published,1,1,0,0,143,6
in,5,1,0,0,6,9
the,7,1,0,0,3,3
Albanian,3,1,1,0,55,15
language,2,1,0,0,57,77
.,9,1,0,0,5,5
