Anton,2,1,1,0,9,7
Schutte,2,1,1,0,101,50
;,9,1,0,0,4,4
an,7,1,0,0,9,15
official,2,1,0,0,8,23
with,5,1,0,0,25,32
the,7,1,0,0,3,3
embassy,2,1,0,0,196,1
for,5,1,0,0,18,30
Belgium,2,1,1,0,17,127
;,9,1,0,0,4,4
the,7,1,0,0,3,3
Netherlands,2,1,1,0,36,70
and,10,1,0,0,9,10
Luxembourg,2,1,1,0,1,190
;,9,1,0,0,4,4
said,1,1,0,0,12,27
the,7,1,0,0,3,3
Dutch,3,1,1,0,124,44
government,2,1,0,0,71,25
had,1,1,0,0,19,52
ruled,1,1,0,0,90,6
out,10,1,0,0,100,43
paying,1,1,0,0,41,11
any,7,1,0,0,9,79
money,2,1,0,0,37,65
in,5,1,0,0,6,9
ransom,2,1,0,0,82,54
.,9,1,0,0,5,5
",9,1,0,0,21,28
