His,6,1,1,0,51,31
170,8,1,0,0,177,192
against,5,1,0,0,91,19
the,7,1,0,0,3,3
MCC,2,1,1,1,1,1
was,1,1,0,0,26,21
an,7,1,0,0,9,15
innings,2,1,0,0,6,104
of,5,1,0,0,8,13
supreme,3,1,0,0,60,47
class,2,1,0,0,95,75
against,5,1,0,0,91,19
the,7,1,0,0,3,3
best,3,1,0,0,17,19
bowling,2,1,0,0,61,11
attack,2,1,0,0,34,82
we,6,1,0,0,27,110
faced,1,1,0,0,97,6
all,7,1,0,0,55,38
tour,1,1,0,0,7,101
;,9,1,0,0,4,4
",9,1,0,0,21,28
Woolmer,2,1,1,0,49,8
told,1,1,0,0,7,37
a,7,1,0,0,10,16
news,2,1,0,0,36,150
conference,2,1,0,0,11,33
.,9,1,0,0,5,5
