The,7,1,1,0,3,3
refugees,2,1,0,0,15,14
;,9,1,0,0,4,4
rallying,1,1,0,0,82,11
in,5,1,0,0,6,9
Matuzici,2,1,1,0,20,1
on,5,1,0,0,16,7
government,2,1,0,0,71,25
territory,2,1,0,0,77,53
two,8,1,0,0,104,99
km,2,1,0,0,1,1
from,5,1,0,0,29,54
Doboj,2,1,1,0,83,1
in,5,1,0,0,6,9
northeast,4,1,0,0,40,19
Bosnia,2,1,1,0,61,49
;,9,1,0,0,4,4
waved,1,1,0,0,26,6
banners,2,1,0,0,46,34
calling,1,1,0,0,38,11
the,7,1,0,0,3,3
polls,2,1,0,0,43,66
a,7,1,0,0,10,16
farce,2,1,0,0,97,33
staged,1,1,0,0,23,6
by,5,1,0,0,75,61
the,7,1,0,0,3,3
United,2,1,1,0,70,6
Nations,2,1,1,0,102,40
and,10,1,0,0,9,10
the,7,1,0,0,3,3
European,2,1,1,0,175,15
Union,2,1,1,0,70,7
.,9,1,0,0,5,5
",9,1,0,0,21,28
