I,6,1,1,1,135,107
am,1,1,0,0,138,89
and,10,1,0,0,9,10
always,4,1,0,0,55,142
will,10,1,0,0,25,38
be,1,1,0,0,17,78
grateful,3,1,0,0,81,155
for,5,1,0,0,18,30
the,7,1,0,0,3,3
great,3,1,0,0,81,20
contributions,2,1,0,0,11,40
he,6,1,0,0,30,3
has,1,1,0,0,19,21
made,1,1,0,0,20,74
to,10,1,0,0,7,12
my,6,1,0,0,1,163
campaigns,2,1,0,0,38,40
and,10,1,0,0,9,10
for,5,1,0,0,18,30
the,7,1,0,0,3,3
invaluable,3,1,0,0,6,39
work,2,1,0,0,49,97
he,6,1,0,0,30,3
has,1,1,0,0,19,21
done,1,1,0,0,83,51
for,5,1,0,0,18,30
me,6,1,0,0,64,47
over,5,1,0,0,110,8
the,7,1,0,0,3,3
last,3,1,0,0,57,19
two,8,1,0,0,104,99
years,2,1,0,0,94,34
.,9,1,0,0,5,5
",9,1,0,0,21,28
